Ações Gerais a Serem Tomadas no Caso de Mau Funcionamento (Entrada do Modo Back-Up):;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"PY 224:  
1. Acionar o GAP líder através do andon. Colocar placa de PY no lado vermelho.
2. Acionar processo / manutenção para a troca da parafusadeira por uma outra calibrada.
3. Realizar a liberação do PY

Caso não seja possivel a troca da parafusadeira:
1. Iniciar a operação em modo backup: JPR-I-PSS-1549                                                                                                                                                                                                                                                                                                            Solicitar à Qualidade que faça a verificação do valor do torquímetro com um transdutor e registrar o valor medido no JPR-F-PSS-0037.
Inspeção 100% com cálibre (0,10mm) e aplicação check list.
Anotar a rastreabilidade no formulário SAO-F-PSE-0651.

 Controles especificos: 
Aperto manual com torquimetro de estálo.
Parafuso da Junção: 28 Nm (25,2 a 30,8 Nm)

2. Supervisor deve by passar banco no posto utilizando a chave 421.

3. O facilitador deve tomar as ações cabíveis para reparo do Poka Yoke (OS para manutenção, etc.). Abrir Kata linha.
4.Caso o tempo para reparo ultrapasse 24 horas de produção, um desvio deverá ser emitido pela Engenharia de Processos e validado pela Qualidade e Produção.";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"PY 225:  1- Acionar o gap líder e colocar a placa de PY no lado vermelho;
2- O processista/manutentor deverá by passar a função no PLC;";;;;;;;;;;;;;;;;;;;;;;;;;;
"1- Acionar o gap líder e colocar a placa de PY no lado vermelho;
2- O processista/manutentor deverá by passar a função no PLC;
3-Registrar no documento SAO-F-PSE-0651 as informações necessárias para rastreabilidade;
4-O operador deverá fazer o check de 100% das peças em modo backup com caneta piloto na etiqueta do encosto;
5-Ao final do modo backup deverá ser anotado o VIS do último veículo no documento SAO-F-PSE-0651.
6-O facilitador deve tomar as ações cabíveis para reparo do Poka Yoke (OS para manutenção, etc.). Abrir Kata linha.
7-Caso o tempo para reparo ultrapasse 24 horas de produção, um desvio deverá ser emitido pela Engenharia de Processos e validado pela Qualidade e Produção.";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
PY-JPR-265;;;;;;;;;;;;;;;;;;;;;;;;;;
1-Acionar o GAP líder através do andon. Colocar placa de PY no lado vermelho.;;;;;;;;;;;;;;;;;;;;;;;;;;
2- Acionar processo / manutenção para a troca da parafusadeira por uma outra calibrada;;;;;;;;;;;;;;;;;;;;;;;;;;
3-Realizar a liberação do PY;;;;;;;;;;;;;;;;;;;;;;;;;;
Caso não seja possivel a troca da parafusadeira:;;;;;;;;;;;;;;;;;;;;;;;;;;
1-Iniciar a operação em modo backup: JPR-I-PSS-1549 PY;;;;;;;;;;;;;;;;;;;;;;;;;;
2-Solicitar à Qualidade que faça a verificação do valor do torquímetro com um transdutor e registrar o valor medido no JPR-F-PSS-0037.;;;;;;;;;;;;;;;;;;;;;;;;;;
3-Inspeção 100% com cálibre e aplicação check list.;;;;;;;;;;;;;;;;;;;;;;;;;;
4-Anotar a rastreabilidade no formulário SAO-F-PSE-0651.;;;;;;;;;;;;;;;;;;;;;;;;;;
5-Controles especificos: Aperto manual com torquimetro de estálo.                                                                                                                                                                                                                                   ;;;;;;;;;;;;;;;;;;;;;;;;;;
Parafuso da junção P02H: 45,05Nm (36,2 Nm á 53,9 Nm);;;;;;;;;;;;;;;;;;;;;;;;;;
6-Supervisor deve by passar banco no posto utilizando a chave 421.;;;;;;;;;;;;;;;;;;;;;;;;;;
7-O facilitador deve tomar as ações cabíveis para reparo do Poka Yoke (OS para manutenção, etc.). Abrir Kata linha.;;;;;;;;;;;;;;;;;;;;;;;;;;
8-Caso o tempo para reparo ultrapasse 24  horas de produção, um desvio deverá ser emitido pela Engenharia de Processos e validado pela Qualidade e Produção.;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Cuidados Durante Atividades de Manutenção:;;;;;;;;;;;;;;;;;;;;;;;;;;
Após a manutenção, verificar se todos os Poka-Yokes estão detectando cada um dos itens, segundo o “Método de Validação”.;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Elaborado por:;;;;Visto:;;;Aprovado por:;;;;Visto:;;;Aprovado por:;;;;Visto:;;;;;;;;
Nome:;;;;;;;Nome:;;;;;;;Nome:;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
Função: Responsável - Processos;;;;;;;Função: Responsável – Produção;;;;;;;Função: Responsável – Qualidade;;;;;;;;;;;;
